OBJECTID,HS_STOPS_I,STOP_ID,LONGITUDE,LATTITUDE,STOP_NAME,ONSTREET,ON_SUFFIX,ATSTREET,AT_SUFFIX,STOP_DIREC,TAXI_STAND,REST_ROOM,SHELTER,PARKING,PLATFORM,BENCH,ELEVATOR,ESCALATOR,CENTROIDX,CENTROIDY,LINE_NAME,SEQUENCE,WEEKDAY_BO,SATURDAY_B,SUNDAY_BOA,X,Y,LABEL
1,3.00000000,20039.00000000,-75.14700000,40.03000000,Logan,Broad,ST,Windrim-Lindley,AV,S,N,N,Y,Y,Y,Y,N,N,487491.36,4431099.21,BROAD STREET LINE,30,2317,1376,959,2697415.79713242,264613.60708822,Logan
2,4.00000000,20037.00000000,-75.14830000,40.02440000,Wyoming,Broad,ST,Wyoming,AV,S,N,N,Y,Y,Y,Y,N,N,487379.23,4430476.41,BROAD STREET LINE,40,2296,1467,1067,2697137.44172335,262537.87724497,Wyoming
3,5.00000000,20035.00000000,-75.14970000,40.01770000,Hunting Park,Broad,ST,Hunting Park,AV,S,N,N,Y,Y,Y,Y,N,N,487255.7,4429736.21,BROAD STREET LINE,50,2805,1796,1274,2696786.86221627,260035.15116925,Hunting Park
4,6.00000000,20033.00000000,-75.15160000,40.00920000,Erie,Broad,ST,Erie,AV,S,N,N,Y,Y,Y,Y,N,Y,487094.85,4428790.18,BROAD STREET LINE,60,7086,3962,2515,2696362.84631410,256948.37277554,Erie
5,7.00000000,20031.00000000,-75.15330000,40.00150000,Alleghney - BSL,Broad,ST,Alleghney,AV,S,N,N,Y,Y,Y,Y,N,N,486950.85,4427940.36,BROAD STREET LINE,70,3273,1739,1296,2695974.88604712,254135.76196471,Alleghney
6,8.00000000,20029.00000000,-75.15450000,39.99540000,North Philadelphia,Broad,ST,Somerset,ST,S,N,N,Y,Y,Y,Y,N,Y,486845.36,4427254.96,BROAD STREET LINE,80,3917,2336,1681,2695668.11487497,251915.61633337,North Philadelphia
7,9.00000000,20027.00000000,-75.15630000,39.98700000,Susquehanna-Dauphin,Broad,ST,Susquehanna-Dauphin,ST,S,N,N,Y,Y,Y,Y,N,N,486691.08,4426327.91,BROAD STREET LINE,90,2605,1959,1407,2695230.16595861,248822.95169729,Susquehanna-Dauphin
8,10.00000000,20025.00000000,-75.15810000,39.97850000,Cecil B. Moore,Broad,ST,Cecil B. Moore,BL,S,N,N,Y,Y,Y,Y,Y,Y,486537.88,4425388.66,BROAD STREET LINE,100,5437,2739,1749,2694822.43204624,245761.66274959,Cecil B. Moore
9,11.00000000,20023.00000000,-75.15970000,39.97130000,Girard - BSL,Broad,ST,Girard,AV,S,N,N,Y,Y,Y,Y,N,N,486393.85,4424589.14,BROAD STREET LINE,110,3763,2072,1484,2694472.20782621,243112.62442107,Girard
10,12.00000000,20021.00000000,-75.16090000,39.96670000,Fairmount,Broad,ST,Fairmount,AV,S,N,N,Y,Y,Y,Y,N,N,486296.42,4424079.31,BROAD STREET LINE,120,1534,593,381,2694245.37864329,241477.86583478,Fairmount
11,16.00000000,20013.00000000,-75.16470000,39.94850000,Walnut-Locust,Broad,ST,Walnut-Locust,ST,S,N,N,Y,Y,Y,Y,N,N,485960.39,4422057.72,BROAD STREET LINE,160,5417,2376,2045,2693329.81709126,234817.60178312,Walnut-Locust
12,18.00000000,20009.00000000,-75.16740000,39.93600000,Ellsworth-Federal,Broad,ST,Ellsworth-Federal,ST,S,N,N,Y,Y,Y,Y,N,N,485733.63,4420673.33,BROAD STREET LINE,180,2437,1405,1006,2692694.28055743,230205.16673780,Ellsworth-Federal
13,19.00000000,20007.00000000,-75.16870000,39.92960000,Tasker-Morris,Broad,ST,Tasker-Morris,ST,S,N,N,Y,Y,Y,Y,N,N,485616.58,4419957.02,BROAD STREET LINE,190,3390,1943,1442,2692377.53494110,227883.22656241,Tasker-Morris
14,20.00000000,20005.00000000,-75.16990000,39.92420000,Snyder,Broad,ST,Snyder,AV,S,N,N,Y,Y,Y,Y,N,Y,485510.93,4419356.11,BROAD STREET LINE,200,3812,2275,1666,2692104.76089971,225884.54359897,Snyder
15,22.00000000,20001.00000000,-75.17390000,39.90530000,Pattison,Broad,ST,Pattison,AV,S,N,N,Y,Y,Y,Y,N,Y,485165.37,4417264.44,BROAD STREET LINE,220,2432,2871,3471,2691113.16911700,218949.00769384,Pattison
16,23.00000000,20002.00000000,-75.17160000,39.91660000,Oregon,Broad,ST,Oregon,AV,N,N,N,Y,N,Y,Y,N,Y,485368.92,4418518.98,BROAD STREET LINE,210,2509,1030,685,2691720.44352540,223114.23475394,Oregon
17,27.00000000,20010.00000000,-75.16570000,39.94390000,Lombard-South,Broad,ST,Lombard-South,ST,N,N,N,Y,Y,Y,Y,N,N,485873.5,4421549.44,BROAD STREET LINE,170,2293,1483,1058,2693094.40700565,233093.15361902,Lombard-South
18,29.00000000,20014.00000000,-75.16460000,39.95210000,City Hall,Broad,ST,City Hall,,N,N,N,Y,Y,Y,Y,N,N,485970.09,4422459.25,BROAD STREET LINE,150,2685,1386,988,2693359.18108671,236136.64700603,City Hall
19,30.00000000,20016.00000000,-75.16290000,39.95690000,Race-Vine,Broad,ST,Race-Vine,ST,N,N,N,Y,Y,Y,Y,N,N,486117.06,4422992.51,BROAD STREET LINE,140,2066,608,550,2693744.37587603,237826.27943878,Race-Vine
20,31.00000000,20018.00000000,-75.16180000,39.96230000,Spring Garden - BSL,Broad,ST,Spring Garden,ST,N,N,N,Y,Y,Y,Y,N,N,486215.75,4423582.9,BROAD STREET LINE,130,4876,942,558,2694024.09241863,239822.08529720,Spring Garden
21,42.00000000,20040.00000000,-75.14500000,40.03890000,Olney,Broad,ST,Olney,AV,N,N,N,Y,Y,Y,Y,Y,Y,487658.92,4432083.3,BROAD STREET LINE,20,16542,8083,5107,2697861.81202529,267850.60349181,Olney
22,43.00000000,20042.00000000,-75.13540000,40.04110000,Fern Rock TC,Fern Rock,,Trans. Center,,N,N,N,Y,Y,Y,Y,Y,N,488482.58,4432332.51,BROAD STREET LINE,10,4701,1762,1572,2700432.07264988,268865.46057552,Fern Rock TC
23,45.00000000,20049.00000000,-75.26020000,39.96190000,69th St. Terminal,Market,ST,69th,ST,SE,N,Y,Y,Y,Y,Y,Y,Y,477808.45,4423566.72,MARKET-FRANKFORD LINE,10,12942,7676,4607,2666466.26236290,239082.78693725,69th St. Terminal
24,47.00000000,20053.00000000,-75.24710000,39.96260000,63rd,Market,ST,63rd,ST,SE,N,N,N,Y,Y,N,N,Y,478927.01,4423637.67,MARKET-FRANKFORD LINE,20,1529,1011,687,2670103.19676853,239222.48316885,63rd
25,49.00000000,20057.00000000,-75.23320000,39.96090000,56th,Market,ST,56th,ST,SE,N,N,N,Y,Y,N,Y,Y,480118.4,4423441.12,MARKET-FRANKFORD LINE,40,4004,2584,1731,2674012.84039967,238697.42770764,56th
26,52.00000000,20063.00000000,-75.20230000,39.95700000,40th,Market,ST,40th,ST,SE,N,N,N,Y,Y,N,N,Y,482754.49,4423004.94,MARKET-FRANKFORD LINE,70,4921,3078,1946,2682712.36575822,237552.43833591,40th
27,53.00000000,20065.00000000,-75.19180000,39.95570000,34th,Market,ST,34th,ST,SE,N,N,N,Y,Y,N,N,Y,483651.06,4422862.12,MARKET-FRANKFORD LINE,80,4893,1584,957,2685665.51660742,237161.78460891,34th
28,54.00000000,20067.00000000,-75.18380000,39.95470000,30th,Market,ST,30th,ST,SE,N,Y,Y,Y,Y,N,N,Y,484337.24,4422750.01,MARKET-FRANKFORD LINE,90,5534,2590,2293,2687940.86376551,236862.91497297,30th
29,55.00000000,20069.00000000,-75.16570000,39.95250000,15th,Market,ST,15th,ST,SE,N,N,N,Y,Y,N,N,Y,485883.03,4422495.48,MARKET-FRANKFORD LINE,100,23739,7069,4909,2693037.43144418,236184.33109068,15th
30,57.00000000,20073.00000000,-75.15870000,39.95160000,11th,Market,ST,11th,ST,SE,N,N,N,Y,Y,Y,N,Y,486477.38,4422394.07,MARKET-FRANKFORD LINE,120,8946,6205,3806,2694992.19804622,235906.35377426,11th
31,59.00000000,20077.00000000,-75.14930000,39.95040000,5th,Market,ST,5th,ST,SE,N,N,N,Y,Y,N,N,Y,487282.95,4422260.05,MARKET-FRANKFORD LINE,140,3467,900,576,2697655.94117806,235558.29848572,5th
32,60.00000000,20079.00000000,-75.14420000,39.94970000,2nd,Market,ST,2nd,ST,SE,N,N,N,Y,Y,Y,Y,Y,487715.77,4422189.53,MARKET-FRANKFORD LINE,150,2848,1762,1227,2699098.69711543,235378.22075892,2nd
33,61.00000000,20081.00000000,-75.13930000,39.96020000,Spring Garden - MFL,Front,ST,Spring Garden,,N,N,N,N,Y,Y,N,Y,Y,488134.89,4423352.58,MARKET-FRANKFORD LINE,160,2334,812,564,2699913.35594194,239280.22931914,Spring Garden
34,62.00000000,20083.00000000,-75.13650000,39.96870000,Girard - MFL,Front,ST,Girard,,N,N,N,N,Y,Y,Y,Y,Y,488372.59,4424297.83,MARKET-FRANKFORD LINE,170,2833,1275,864,2701004.58293957,242362.91711047,Girard
35,65.00000000,20089.00000000,-75.12770000,39.98860000,Huntingdon,Kensington,AV,Huntingdon,,NE,N,N,N,Y,Y,N,N,Y,489127.11,4426505.39,MARKET-FRANKFORD LINE,200,1371,756,556,2703271.57004909,249686.56932081,Huntingdon
36,66.00000000,20091.00000000,-75.12280000,39.99130000,Somerset,Kensington,AV,Somerset,,NE,N,N,N,Y,Y,Y,Y,Y,489547.67,4426803.25,MARKET-FRANKFORD LINE,210,1791,1230,883,2704588.65639199,250686.11905356,Somerset
37,67.00000000,20093.00000000,-75.11360000,39.99640000,Allegheny - MFL,Kensington,AV,Allegheny,,NE,N,N,N,Y,Y,N,N,Y,490334.84,4427367.8,MARKET-FRANKFORD LINE,220,4487,2639,1803,2707110.96526634,252616.09358048,Allegheny
38,68.00000000,20095.00000000,-75.10670000,40.00020000,Tioga,Kensington,AV,Tioga,,NE,N,N,N,Y,Y,Y,Y,Y,490928.23,4427790.72,MARKET-FRANKFORD LINE,230,1363,833,592,2709005.31866455,254059.56969432,Tioga
39,71.00000000,20101.00000000,-75.08400000,40.01670000,Margaret-Orthodox,Frankford,AV,Margaret/Orthodox,,NE,N,N,N,Y,Y,N,Y,Y,492865.53,4429613.42,MARKET-FRANKFORD LINE,260,4196,2260,1521,2715204.17885238,260249.96780858,Margaret/Orthodox
40,74.00000000,20102.00000000,-75.07800000,40.02260000,Frankford TC,Frankford,AV,Frankford Terminal,,SW,N,N,Y,Y,Y,N,Y,Y,493380.29,4430272.34,MARKET-FRANKFORD LINE,270,14200,6195,4269,2716861.91947026,262490.97335150,Frankford TC
41,76.00000000,20098.00000000,-75.08900000,40.01090000,Church,Frankford,AV,Church,,SW,N,N,N,Y,Y,N,Y,Y,492438.69,4428970.54,MARKET-FRANKFORD LINE,250,652,433,315,2713848.97476899,258068.61808391,Church
42,77.00000000,20096.00000000,-75.09660000,40.00570000,Erie/Torresdale,Kensington,AV,Erie/Torresdale,,SW,N,N,N,Y,Y,N,N,Y,491789.25,4428398.4,MARKET-FRANKFORD LINE,240,3730,1657,1083,2711771.94740779,256157.67902151,Erie/Torresdale
43,82.00000000,20086.00000000,-75.13240000,39.98540000,York-Dauphin,Front,ST,York-Dauphin,,S,N,N,N,Y,Y,Y,Y,Y,488728.81,4426149.48,MARKET-FRANKFORD LINE,190,1331,904,575,2701999.68918348,248463.91131692,York-Dauphin
44,83.00000000,20084.00000000,-75.13380000,39.97860000,Berks,Front,ST,Berks,,S,N,N,N,Y,Y,N,N,Y,488605.41,4425390.16,MARKET-FRANKFORD LINE,180,807,507,343,2701659.68786851,245939.48152285,Berks
45,88.00000000,20074.00000000,-75.15390000,39.95090000,8th - MFL,Market,ST,8th,ST,NW,N,N,N,Y,Y,N,N,Y,486887.98,4422325.77,MARKET-FRANKFORD LINE,130,9474,4995,2616,2696285.25930194,235759.75945234,8th
46,90.00000000,20070.00000000,-75.16180000,39.95200000,13th,Market,ST,13th,ST,NW,N,N,N,Y,Y,N,Y,Y,486211.55,4422438.18,MARKET-FRANKFORD LINE,110,6034,2818,1683,2694121.83837060,236030.23853137,13th
47,95.00000000,20060.00000000,-75.21350000,39.95840000,46th,Market,ST,46th,ST,NW,N,N,N,Y,Y,N,Y,Y,481801.96,4423161.99,MARKET-FRANKFORD LINE,60,3511,1768,1162,2679597.86777202,237961.65461153,46th
48,96.00000000,20058.00000000,-75.22520000,39.95990000,52nd,Market,ST,52nd,ST,NW,N,N,N,Y,Y,N,Y,Y,480798.92,4423328.16,MARKET-FRANKFORD LINE,50,6849,4856,2903,2676261.88551263,238401.72564789,52nd
49,98.00000000,20054.00000000,-75.24100000,39.96180000,60th,Market,ST,60th,ST,NW,N,N,N,Y,Y,N,Y,Y,479445.81,4423551.9,MARKET-FRANKFORD LINE,30,4542,2905,1723,2671787.88879066,238992.75167473,60th
50,100.00000000,20050.00000000,-75.25270000,39.96420000,Millbourne,Wister,DR,Millbourne,ST,NW,N,N,Y,Y,Y,N,N,Y,478452.55,4423810.71,MARKET-FRANKFORD LINE,20,277,145,94,2668548.05729235,239781.31010552,Millbourne
51,0.00000000,20103.00000000,-75.15310000,39.95538000,Chinatown,8th,ST,Race,ST,SE,,,,,,,,,,,BROAD-RIDGE SPUR,20,102,1,0,2696421.51188970,237308.16167760,Chinatown
52,0.00000000,20104.00000000,-75.15375000,39.95114000,8th - BSL,,,,,,,,,,,,,,,,BROAD-RIDGE SPUR,10,3288,1669,8,2696285.25930194,235758.10064586,8th Ridge Spur
53,0.00000000,20105.00000000,-75.25738000,39.96304000,69th Street Terminal,Market,ST,69th,ST,,N,Y,Y,N,Y,Y,Y,Y,478051.37,4423687.76,ROUTE 100,10,7276,2350,1776,2666645.49508000,239151.18089700,69th St. Terminal - North
54,0.00000000,20106.00000000,-75.29165000,39.98626000,Beechwood-Brookline,Edgewood,RD,Strathmore,RD,,N,N,Y,Y,Y,,N,N,475132.84,4426274.26,ROUTE 100,50,727,145,144,2657282.95746000,247564.99650800,Beechwood-Brookline
55,0.00000000,20107.00000000,-75.31010000,40.00018000,Ardmore Av,Haverford,RD,Ardmore,AVE,,N,N,Y,Y,Y,,N,N,473562.79,4427824.43,ROUTE 100,80,386,82,76,2652152.21721000,252290.44058100,Ardmore Ave
56,0.00000000,20108.00000000,-75.32344000,40.01728000,Bryn Mawr,Bryn Mawr,AVE,Brook,ST,,N,N,Y,Y,Y,,N,N,472431.2,4429726.06,ROUTE 100,100,299,67,95,2648073.67330000,258738.79205700,Bryn Mawr
57,0.00000000,20109.00000000,-75.34501000,40.11328000,Norristown Transportation center,Swede,ST,Lafayette,ST,,N,N,Y,N,Y,Y,N,N,470631.95,4440388.28,ROUTE 100,10,0,0,0,2641016.06477000,293368.11118100,Norristown TC
58,0.00000000,20110.00000000,-75.34832000,40.10489000,Bridgeport,DeKalb,ST,6th,ST,,N,N,Y,N,Y,,N,N,470345.62,4439458.39,ROUTE 100,20,70,15,13,2640282.86191000,290185.77153400,Bridgeport
59,0.00000000,20111.00000000,-75.35227000,40.09933000,DeKalb St (King Manor),Crooked,LN,Ford,ST,,N,N,Y,Y,Y,,N,N,470007.02,4438842.27,ROUTE 100,30,108,18,19,2639242.88784000,287967.59567400,King Manor
60,0.00000000,20112.00000000,-75.35024000,40.08238000,Hughes Park,Yerkes,RD,Crooked,LN,,N,N,Y,N,Y,,N,N,470172.05,4436960.95,ROUTE 100,40,396,37,24,2640310.89119000,281590.13622300,Hughes Park
61,0.00000000,20113.00000000,-75.34328000,40.07159000,Gulph Mills,Trinity,LN,Crest,WAY,,N,N,Y,Y,Y,,N,N,470760.76,4435760.38,ROUTE 100,50,275,45,27,2642235.79456000,277899.37409900,Gulph Mills
62,0.00000000,20114.00000000,-75.33984000,40.05783000,Matsonford,Montgomery,AVE,Matsonford,RD,,N,N,Y,Y,Y,,N,N,471048.52,4434231.8,ROUTE 100,60,172,36,28,2643170.75836000,273146.50114700,Matsonford
63,0.00000000,20115.00000000,-75.34726000,40.05043000,County Line,County Line,RD,Matsonford,RD,,N,N,Y,N,Y,,N,N,470412.46,4433413.25,ROUTE 100,70,595,123,86,2641105.90184000,270358.45252700,County Line
64,0.00000000,20116.00000000,-75.35394000,40.04273000,Radnor,Station,DR,King of Prussia,RD,,N,N,Y,Y,Y,,N,N,469839.78,4432561.32,ROUTE 100,80,231,55,47,2639389.32291000,267285.17543000,Radnor
65,0.00000000,20117.00000000,-75.34417000,40.03381000,Villanova,Stadium,DR,Lancaster,AVE,,N,N,Y,Y,Y,,N,N,470668.82,4431567.91,ROUTE 100,90,178,70,65,2642174.33291000,264434.64919600,Villanova
66,0.00000000,20118.00000000,-75.34126000,40.03270000,Ithan Av,Ithan,AVE,Lancaster,AVE,,N,N,Y,N,Y,,N,N,470916.72,4431443.2,ROUTE 100,100,978,281,234,2643072.84229000,263967.17618100,Stadium
67,0.00000000,20119.00000000,-75.33725000,40.02826000,Garrett Hill,Lowrys,LN,Fairfax,RD,,N,N,Y,N,Y,,N,N,471257.17,4430949.87,ROUTE 100,110,94,34,36,2644355.15370000,262248.11858500,Garrett Hill
68,0.00000000,20200.00000000,-75.33086000,40.02146000,Roberts Rd (Rosemont),Roberts,RD,David,DR,,N,N,Y,N,Y,,N,N,471799.69,4430193.22,ROUTE 100,120,142,43,43,2646117.42367000,259930.39059900,Rosemont
69,0.00000000,20201.00000000,-75.31559000,40.00964000,Haverford,Haverford,RD,Buck,LN,,N,N,Y,Y,Y,,N,N,473097.78,4428875.49,ROUTE 100,140,137,24,35,2650402.69863000,255902.33404200,Haverford
70,0.00000000,20202.00000000,-75.30392000,39.99608000,Ardmore Junction,Haverford,RD,W Hathaway,LN,,N,N,Y,Y,Y,,N,N,474088.78,4427367.11,ROUTE 100,160,176,54,46,2653849.32842000,250964.84115400,Ardmore Junction
71,0.00000000,20203.00000000,-75.29872000,39.99337000,Wynnewood Rd,Haverford,RD,Eagle,RD,,N,N,Y,Y,Y,,N,N,474531.6,4427065.72,ROUTE 100,170,53,22,18,2655332.51634000,250009.61042500,Wynnewood Rd
72,0.00000000,20204.00000000,-75.28444000,39.98069000,Penfield (Manoa Rd),Lawson,AVE,Manoa,RD,,N,N,Y,Y,Y,,N,N,475746.12,4425653.51,ROUTE 100,190,201,39,30,2659490.43448000,245564.88843200,Penfield
73,0.00000000,20205.00000000,-75.28174000,39.97450000,Township Line Rd,Township Line,RD,Grove,PL,,N,N,Y,N,Y,,N,N,475974.49,4424965.76,ROUTE 100,200,265,65,39,2660267.67922000,243313.52197500,West Overbrook
74,0.00000000,20206.00000000,-75.27268000,39.96774000,Parkview,Parkview,RD,Fairview,AVE,,N,N,N,N,Y,,N,N,476745.7,4424213.62,ROUTE 100,210,118,35,19,2662316.21963000,241203.91896700,Parkview
